Date,Portfolio_Value
2023-03-16,10000.0
2023-03-17,10000.0
2023-03-20,9985.007496251876
2023-03-21,10104.26889291718
2023-03-22,10012.284992462855
2023-03-23,10082.066119714897
2023-03-24,10165.802489515345
2023-03-27,10040.830432249511
2023-03-28,10000.866619967794
2023-03-29,10198.791629228845
2023-03-30,10299.656049222884
2023-03-31,10460.787105141408
2023-04-03,10541.352633100669
2023-04-04,10507.096532713487
2023-04-05,10388.468124934025
2023-04-06,10445.562936115324
2023-04-10,10278.72318540027
2023-04-11,10200.694527494355
2023-04-12,10156.288981089783
2023-04-13,10502.653815688638
2023-04-14,10480.452025388347
2023-04-17,10481.718986062027
2023-04-18,10560.382598657776
2023-04-19,10633.969522440835
2023-04-20,10571.800971152838
2023-04-21,10468.400664007444
2023-04-24,10488.065584254386
2023-04-25,10389.101113819866
2023-04-26,10372.890616980689
2023-04-27,10372.890616980689
2023-04-28,10357.33905683529
2023-05-01,10351.847933799663
2023-05-02,10287.754251918645
2023-05-03,10221.219545484584
2023-05-04,10119.891963708717
2023-05-05,10594.788041495807
2023-05-08,10590.516012086246
2023-05-09,10484.9135635999
2023-05-10,10594.178021799293
2023-05-11,10605.77312486797
2023-05-12,10548.31683559184
2023-05-15,10517.755321679826
2023-05-16,10517.755321679826
2023-05-17,10555.651258454614
2023-05-18,10699.908148826766
2023-05-19,10706.63066045908
2023-05-22,10647.952440255976
2023-05-23,10486.58000500341
2023-05-24,10503.696495650796
2023-05-25,10573.98968002898
2023-05-26,10723.132402575093
2023-05-30,10837.439690265688
2023-05-31,10834.381079880362
2023-06-01,11007.97660747058
2023-06-02,11060.54422727183
2023-06-05,10960.344410305
2023-06-06,10960.344410305
2023-06-07,10960.344410305
2023-06-08,10943.912109839774
2023-06-09,10967.54843306261
2023-06-12,11139.06627292692
2023-06-13,11109.976856288458
2023-06-14,11148.764620666278
2023-06-15,11273.616546920668
2023-06-16,11207.55300006876
2023-06-20,11213.008906774196
2023-06-21,11132.652871157456
2023-06-22,11132.652871157456
2023-06-23,11132.652871157456
2023-06-26,11132.652871157456
2023-06-27,11132.652871157456
2023-06-28,11132.652871157456
2023-06-29,11132.652871157456
2023-06-30,11115.962237167716
2023-07-03,11029.428768457155
2023-07-05,10964.670096253669
2023-07-06,10992.178322504387
2023-07-07,10927.421423709418
2023-07-10,10808.79546772515
2023-07-11,10778.423186715389
2023-07-12,10875.270799375545
