Date,Adj Close,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_20,EMA_50,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,Daily_Return,Volatility_20,Price_Change,High_Low_Spread,Volume_Change,Score,Confidence,Signal
2025-01-28,438.3982543945313,448.4100036621094,449.739990234375,446.1799926757813,447.2000122070313,2233500,432.1594970703125,436.6613995361328,436.5296532568056,433.8717109290678,75.11798884049983,439.1767354862607,435.7217146590624,3.455020827198382,0.8024327312348913,2.6525880959634907,432.1594970703125,450.2252001571362,414.0937939834888,0.0028851506508533,0.0079132991639021,1.290008544921875,3.559997558593693,-0.4156812473838426,3,25.0,HOLD
2025-01-29,437.1956787109375,447.1799926757813,449.6099853515625,445.7699890136719,448.2099914550781,2225100,433.0184967041016,436.80879943847657,437.543971296708,434.3936043308997,76.14258162653539,440.4080058231101,436.57047599363415,3.8375298294759546,1.4094521508831042,2.4280776785928504,433.0184967041016,452.2481338428695,413.7888595653336,-0.0027430498344879,0.0076946031996307,-1.2300109863280682,3.839996337890625,-0.0037609133646743,1,8.33,HOLD
2025-01-30,438.7991333007813,448.8200073242188,450.1099853515625,446.3500061035156,446.5400085449219,2322600,434.1709976196289,437.0311993408203,438.6178794898043,434.9593456247553,76.61267576394059,441.7021599002037,437.47784868478857,4.224311215415128,1.972423963789509,2.2518872516256185,434.1709976196289,454.3127672238741,414.0292280153837,0.0036674598043267,0.0071773566739524,1.6400146484375,3.759979248046875,0.0438182553593096,3,25.0,HOLD
2025-01-31,435.4457092285156,445.3900146484375,450.3599853515625,445.0400085449219,450.0299987792969,3085400,435.1654983520508,437.24879943847657,439.26284474300746,435.3683914688213,83.18899813676617,442.2695221691627,438.0639350524663,4.205587116696449,2.4190565943708973,1.786530522325552,435.1654983520508,455.4681100714807,414.8628866326209,-0.0076422454877408,0.0075102066857237,-3.429992675781307,5.319976806640625,0.3284250409024369,1,8.33,HOLD
2025-02-03,434.3507080078125,444.2699890136719,445.8999938964844,438.7000122070313,439.6099853515625,4527700,436.1889984130859,437.45039916992187,439.7397156259279,435.7174737254821,78.99314580485724,442.5772862990872,438.5236427532963,4.053643545790862,2.7459739846548903,1.307669561135972,436.1889984130859,456.13997556858976,416.2380212575821,-0.0025147075550171,0.0074518138701758,-1.120025634765625,7.199981689453068,0.4674596486679199,1,8.33,HOLD
2025-02-04,435.5825805664063,445.5299987792969,446.0,443.2699890136719,444.2300109863281,1890500,437.1074981689453,437.70419921875,440.291171164344,436.1022786295533,78.44774705389213,443.0315497575809,439.0426320885557,3.988917669025284,2.994562721528969,0.9943549474963148,437.1074981689453,456.9996059958167,417.21539034207393,0.0028361352258394,0.0073386764225873,1.260009765625,2.730010986328125,-0.5824590851867394,3,25.0,HOLD
2025-02-05,438.6524353027344,448.6700134277344,448.8500061035156,443.4100036621094,445.7200012207031,2273400,438.1844985961914,437.99179931640623,441.0891561418097,436.59513097458,75.77655869518796,443.8990057068353,439.7557714470133,4.143234259821952,3.224297029187566,0.918937230634386,438.1844985961914,458.13442838875767,418.2345688036252,0.0070478186812128,0.00739855593533,3.1400146484375,5.44000244140625,0.2025390108436922,7,58.33,BUY
2025-02-06,437.3716735839844,447.3599853515625,449.7300109863281,445.3900146484375,449.3500061035156,1867200,439.2859985351562,438.1595989990234,441.68637797131,437.0172821266185,74.30758222813165,444.4314641137164,440.319046551054,4.112417562662415,3.401921135882536,0.710496426779879,439.2859985351562,458.6722856282943,419.8997114420182,-0.0029198030556211,0.0073422793997922,-1.310028076171875,4.339996337890625,-0.1786751121667986,5,41.67,BUY
2025-02-07,433.2263488769531,443.1199951171875,448.489990234375,442.7999877929688,447.7799987792969,2259200,440.135498046875,438.158798828125,441.822912937584,437.25660420468006,62.50739535403638,444.22969965271193,440.5265242226194,3.7031754300925286,3.462171994724535,0.2410034353679937,440.135498046875,458.5595668407439,421.7114292530061,-0.0094778039458378,0.007820774783353,-4.239990234375,5.690002441406193,0.2099400171379606,6,50.0,BUY
2025-02-10,434.8493041992188,444.7799987792969,446.2699890136719,443.1000061035156,445.8200073242188,1858100,441.4079986572266,438.10319885253904,442.1045401606043,437.5516392860376,57.83653020677475,444.31436105680194,440.8415964120029,3.4727646447990423,3.4642905247394364,0.0084741200596059,441.4079986572266,457.0936400976764,425.7223572167768,0.0037461718730844,0.0065848625101374,1.660003662109375,3.16998291015625,-0.1775407223796034,9,75.0,STRONG BUY
2025-02-11,436.1496276855469,446.1099853515625,446.5400085449219,443.2300109863281,443.3399963378906,1436200,442.5654983520508,438.04779846191406,442.4860111311717,437.887260700372,58.04726801990297,444.5906109483036,441.2318474445629,3.358763503740647,3.443185120539679,-0.0844216167990317,442.5654983520508,455.7338055878268,429.3971911162748,0.0029902121856104,0.0064478286551304,1.329986572265625,3.30999755859375,-0.227059899897745,3,25.0,HOLD
2025-02-12,433.7249145507813,443.6300048828125,444.7900085449219,441.0700073242188,442.3399963378906,2444500,443.4894989013672,437.9655987548828,442.5949629170423,438.1124663545853,46.91793706451564,444.4428253997664,441.4094887362851,3.03333666348135,3.361215429128013,-0.3278787656466631,443.4894989013672,453.7946160443917,433.1843817583427,-0.0055591234228833,0.0066726441934677,-2.47998046875,3.720001220703068,0.7020609942904887,1,8.33,HOLD
2025-02-13,437.2739562988281,447.260009765625,447.8500061035156,443.7000122070313,445.3299865722656,2961500,444.24049987792966,437.9089990234375,443.0392530930978,438.4711935471751,55.10404327215942,444.8762383791293,441.8428606643843,3.0333777147449723,3.2956478862514054,-0.262270171506433,444.24049987792966,453.1943416810442,435.2866580748152,0.0081825053374633,0.0059282490331501,3.6300048828125,4.149993896484318,0.2114951932910616,3,25.0,HOLD
2025-02-14,435.8368225097656,445.7900085449219,448.0400085449219,445.3500061035156,447.1000061035156,2005400,444.9520004272461,437.8499993896484,443.3012298027953,438.758205900028,47.72496870468183,445.01681840463584,442.1352419888686,2.881576415767256,3.212833592154576,-0.3312571763873198,444.9520004272461,451.6373303497751,438.2666705047171,-0.0032866815467661,0.0059904945439835,-1.470001220703125,2.69000244140625,-0.3228431538071923,1,8.33,HOLD
2025-02-18,435.9638366699219,445.9200134277344,446.0,443.6300048828125,445.2799987792969,2451200,445.51200103759766,437.8105993652344,443.5506377670752,439.039061097193,45.56468797564688,445.15577148511255,442.41559542878457,2.7401760563279822,3.1183020849892573,-0.3781260286612751,445.51200103759766,450.1520101019392,440.8719919732562,0.0002916280767188,0.005844019061323,0.1300048828125,2.3699951171875,0.2222997905654733,3,25.0,HOLD
2025-02-19,436.6970520019531,446.6700134277344,446.7999877929688,443.5499877929688,444.7799987792969,2239400,445.8405014038086,437.7251995849609,443.84772116332846,439.33831412976326,49.07579161371166,445.3887317839775,442.7307375027808,2.657994281196636,3.026240524230733,-0.3682462430340969,445.8405014038086,449.7381134466591,441.9428893609581,0.0016819159881047,0.0052335737335051,0.75,3.25,-0.0864066579634464,3,25.0,HOLD
2025-02-20,432.5126037597656,442.3900146484375,445.55999755859375,439.9700012207031,445.2699890136719,2960000,445.8960021972656,437.599599609375,443.70889197143407,439.45798865990736,39.36489605058858,444.9273906862021,442.7054987728295,2.221891913372588,2.865370802059104,-0.6434788886865164,445.8960021972656,449.5437880050658,442.24821638946537,-0.0095820150236911,0.0056940415711408,-4.279998779296875,5.589996337890625,0.3217826203447351,2,16.67,HOLD
2025-02-21,425.08984375,434.1499938964844,439.3900146484375,433.3500061035156,439.1000061035156,3842200,445.3345016479492,437.339599609375,442.7985207262008,439.2498320025183,33.961189451599154,443.2693296416301,442.071757670878,1.197571970752108,2.5318110357977046,-1.3342390650455966,445.3345016479492,451.7351911109582,438.93381218494017,-0.0186261454352701,0.0066709627237206,-8.240020751953125,6.040008544921875,0.2980405405405406,3,25.0,HOLD
2025-02-24,425.4619140625,434.5299987792969,436.8999938964844,433.3500061035156,435.8299865722656,3629300,444.85500183105466,437.12859985351565,442.0110424455432,439.0647405035684,35.80178371876178,441.9248172012712,441.5131088640942,0.4117083371769467,2.107790496073553,-1.6960821588966062,444.85500183105466,452.8716394809522,436.8383641811572,0.000875284782114,0.0066763771615134,0.3800048828125,3.54998779296875,-0.0554109624694185,5,41.67,BUY
2025-02-25,427.0286254882813,436.1300048828125,437.5400085449219,432.6499938964844,435.5400085449219,2953100,444.3055023193359,436.9773999023437,441.45094363004506,438.9496528321662,36.43189717069647,441.033307613816,441.11436042103634,-0.0810528072203737,1.6700218354147676,-1.7510746426351411,444.3055023193359,453.1339510611725,435.4770535774993,0.0036821533795374,0.0065203724904983,1.600006103515625,4.8900146484375,-0.186316920618301,4,33.33,HOLD
2025-02-26,425.27587890625,434.3399963378906,438.5199890136719,433.0,436.4400024414063,2427800,443.602001953125,436.8139996337891,440.7737105546018,438.76888198925343,28.477019713103942,440.0035674175198,440.6125556741367,-0.6089882566168967,1.2142198170084348,-1.8232080736253315,443.602001953125,453.25697920271097,433.9470247035391,-0.0041043003803483,0.0064757388020032,-1.790008544921875,5.519989013671875,-0.177880870949172,3,25.0,HOLD
2025-02-27,423.3274841308594,432.3500061035156,438.75,432.1000061035156,434.4400024414063,3296900,442.8605026245117,436.6555999755859,439.9714529878317,438.5171613662833,27.907008082621147,438.8260964461345,440.0005149652018,-1.1744185190672738,0.7364921497932931,-1.9109106688605668,442.8605026245117,453.5778987136956,432.14310653532783,-0.0045816416888923,0.0065062057396782,-1.989990234375,6.649993896484375,0.3579784166735316,3,25.0,HOLD
2025-02-28,429.22174072265625,438.3699951171875,438.8200073242188,431.0199890136719,433.05999755859375,3249900,442.33800201416017,436.63559997558593,439.8189331906275,438.51139014082855,43.35664335664336,438.7559270109119,439.8797357172007,-1.1238087062887985,0.3644319785768748,-1.4882406848656733,442.33800201416017,452.849009513372,431.8269945149483,0.0139238786369544,0.0073039097678099,6.019989013671875,7.800018310546932,-0.0142558160696412,3,25.0,HOLD
2025-03-03,423.0729064941406,432.0899963378906,440.6900024414063,429.4800109863281,439.5400085449219,3925200,441.6730010986328,436.51,439.0828439665573,438.2595707760075,34.28287840440747,437.7303992150625,439.3027179853999,-1.5723187703374606,-0.0229181712059923,-1.5494005991314683,441.6730010986328,453.0206035669343,430.3253986303314,-0.0143257952169333,0.0077554365492568,-6.279998779296875,11.209991455078182,0.2077910089541217,2,16.67,HOLD
2025-03-04,416.6889343261719,425.5700073242188,431.0899963378906,423.8500061035156,429.6799926757813,3586900,440.73800201416014,436.31,437.7959071434775,437.7619408367217,27.45831965758154,435.8595696933942,438.2854801586457,-2.4259104652515475,-0.5035166300151034,-1.922393835236444,440.73800201416014,454.0893353594189,427.3866686689014,-0.015089423659263,0.0083315426427958,-6.519989013671818,7.239990234375,-0.0861866911240191,4,33.33,HOLD
2025-03-05,421.4866943359375,430.4700012207031,431.6000061035156,424.4500122070313,425.2099914550781,3018300,439.9850021362305,436.435,437.0982018174989,437.47598242040726,36.28595180411761,435.0304053129802,437.7065557928722,-2.676150479892044,-0.9380433999904916,-1.7381070799015526,439.9850021362305,453.885811775136,426.084192497325,0.0115139549595919,0.0088148874826454,4.899993896484318,7.149993896484318,-0.1585212857899579,0,0.0,HOLD
2025-03-06,417.0120849609375,425.8999938964844,430.1199951171875,424.0400085449219,426.1700134277344,2824100,438.846501159668,436.46239990234375,436.0317058250213,437.0220220861358,28.168428039483143,433.62572663351926,436.83199565239903,-3.206269018879766,-1.3916885237683465,-1.8145804951114195,438.846501159668,453.4636415124304,424.2293608069056,-0.010616320094918,0.008779144228221,-4.57000732421875,6.079986572265625,-0.0643408541231819,-1,8.33,HOLD
2025-03-07,419.3228454589844,428.260009765625,429.3200073242188,421.9800109863281,424.1000061035156,3719500,437.8915023803711,436.4567999267578,435.291544295555,436.6784137598413,32.40314304532292,432.8002317307663,436.1970337348602,-3.3968020040939564,-1.7927112198334685,-1.604090784260488,437.8915023803711,452.661619409591,423.1213853511512,0.0055412441957307,0.0089630356600068,2.360015869140625,7.339996337890682,0.3170567614461244,0,0.0,HOLD
2025-03-10,410.73577880859375,419.489990234375,426.0499877929688,416.6199951171875,423.3900146484375,3442800,436.71000213623046,436.26879943847655,433.7866343849664,436.0043579353132,27.390929106856305,430.75250226978295,434.9594749570465,-4.206972687263544,-2.275563513319484,-1.9314091739440604,436.71000213623046,453.3776660867305,420.0423381857304,-0.0204782593080534,0.0097407438151553,-8.77001953125,9.429992675781309,-0.0743917193171125,0,0.0,HOLD
2025-03-11,406.08489990234375,414.739990234375,419.0299987792969,412.25,418.4700012207031,3893400,435.2080017089844,435.9135992431641,431.97266827538624,435.1704611627274,24.43554735889961,428.2890388797202,433.4617353479597,-5.172696468239508,-2.854990104303489,-2.317706363936019,435.2080017089844,454.08175861568014,416.3342448022887,-0.0113232737623754,0.0097992564985912,-4.75,6.779998779296875,0.1308818403624956,-4,33.33,HOLD
2025-03-12,405.3114013671875,413.9500122070313,417.5700073242188,410.55999755859375,416.9599914550781,2960500,433.6000030517578,435.5283996582031,430.2562248403048,434.33828669387657,25.881960784719663,426.0830347762296,432.01642252270574,-5.933387746476114,-3.470669632738014,-2.4627181137381005,433.6000030517578,453.9825265286628,413.21747957485286,-0.0019047548969108,0.0096906093736891,-0.7899780273436932,7.010009765625057,-0.2396106231057687,-5,41.67,SELL
2025-03-13,400.2492980957031,408.7799987792969,414.1900024414063,407.25,413.3500061035156,2557200,431.8575027465821,435.103999633789,428.2108699773517,433.3360008933048,27.303642451365132,423.42102923824,430.2952059491199,-6.874176710879965,-4.151371048366404,-2.7228056625135606,431.8575027465821,454.46667661679663,409.24832887636745,-0.0124894631604666,0.0098829891548561,-5.170013427734432,6.940002441406307,-0.1362269886843439,-4,33.33,HOLD
2025-03-14,406.6919555664063,415.3599853515625,415.9100036621094,409.9100036621094,410.8299865722656,2422700,430.2625015258789,434.8957995605469,426.986976203467,432.6310591073541,34.56271979514045,422.18086864028953,429.18889331226376,-7.008024671974226,-4.7227017730879695,-2.285322898886257,430.2625015258789,452.7972947858979,407.7277082658599,0.0160966451194159,0.0105348851817961,6.579986572265625,6.0,-0.0525965900203347,-4,33.33,HOLD
2025-03-17,410.4616394042969,419.2099914550781,420.7799987792969,414.8399963378906,414.9400024414063,2141000,428.9335006713867,434.7699993896484,426.2463109893348,432.1047427288335,36.8510923291971,421.7238106117955,428.4497153969167,-6.725904785121202,-5.123342375494616,-1.6025624096265858,428.9335006713867,450.7357697409124,407.131231601861,0.009269082818021,0.0109239747280967,3.850006103515625,5.94000244140625,-0.1162752301151607,-4,33.33,HOLD
2025-03-18,407.8376159667969,416.5299987792969,418.6700134277344,414.8800048828125,418.4200134277344,1844100,427.4639999389648,434.624599609375,425.3209479217121,431.4939684563027,36.34830377794909,420.9247626375649,427.5667734252412,-6.64201078767627,-5.427076057930947,-1.2149347297453232,427.4639999389648,448.3898165011309,406.5381833767988,-0.0063929599255947,0.0109198280605352,-2.67999267578125,3.790008544921875,-0.1386735170481083,-6,50.0,SELL
2025-03-19,411.64642333984375,420.4200134277344,422.489990234375,416.7999877929688,417.6099853515625,1813800,426.1514999389648,434.4897998046875,424.8541922556189,431.0596957100844,41.11426202291567,420.8471089129756,427.03738379579625,-6.190274882820631,-5.579715822908884,-0.610559059911747,426.1514999389648,445.21521698475016,407.0877828931795,0.0093390984078884,0.0112350912150072,3.8900146484375,5.690002441406193,-0.0164307792419066,-5,41.67,SELL
2025-03-20,411.3526611328125,420.1199951171875,423.1400146484375,417.6400146484375,417.9200134277344,1646500,425.0379989624024,434.349599609375,424.40331633767306,430.6306878436963,35.140864808347104,420.7352452520851,426.5249846344178,-5.789739382332698,-5.621720534793647,-0.1680188475390505,425.0379989624024,442.6547506377564,407.4212472870484,-0.0007136156723387,0.0111346914031171,-0.300018310546875,5.5,-0.0922372918734149,-6,50.0,SELL
2025-03-21,411.6479797363281,419.6199951171875,420.010009765625,414.1900024414063,416.0499877929688,2485700,424.3114990234375,434.23539978027344,423.9477619357221,430.1988959720685,38.79202473002957,420.5636683082547,426.0135039294378,-5.44983562118307,-5.587343552071532,0.1375079308884625,424.3114990234375,441.5401928604757,407.0828051863992,-0.0011901361654079,0.010470041561917,-0.5,5.820007324218693,0.5096872153051928,0,0.0,HOLD
2025-03-24,417.4063415527344,425.489990234375,426.2300109863281,422.7900085449219,423.3500061035156,2474900,423.8594985961914,434.2225994873047,424.094640821308,430.0142330019629,49.927230784431,421.3215639891963,425.9747251372109,-4.65316114801459,-5.400507071260144,0.7473459232455539,423.8594985961914,440.4208200561065,407.2981771362764,0.0139888355786006,0.0110319400301488,5.8699951171875,3.44000244140625,-0.0043448525566238,1,8.33,HOLD
2025-03-25,417.7301025390625,425.8200073242188,426.8399963378906,424.3599853515625,426.3200073242188,3997600,423.3439987182617,434.3523999023437,424.2589614406329,429.84975356362,45.3878318502371,422.0136321945844,425.9632645584708,-3.949632363886394,-5.1103321297853945,1.1606997658990004,423.3439987182617,438.9090132520661,407.7789841844574,0.0007756165771655,0.0109861642698193,0.3300170898438068,2.480010986328125,0.6152571821083681,1,8.33,HOLD
2025-03-26,416.17034912109375,424.2300109863281,428.1400146484375,423.1400146484375,426.3299865722656,2442100,422.8384994506836,434.3778002929688,424.2562042545086,429.6293715017654,48.23953086756558,422.35461354716034,425.83487540497873,-3.480261857818391,-4.784318075391994,1.3040562175736028,422.8384994506836,437.5321674870659,408.1448314143012,-0.0037339634365278,0.0109812126438186,-1.5899963378906818,5.0,-0.3891084650790474,-1,8.33,HOLD
2025-03-27,414.9048461914063,422.9400024414063,425.0899963378906,421.4599914550781,423.6799926757813,1646000,422.3679992675781,434.3336004638672,424.1308517008798,429.3670433033199,44.262292923694346,422.4446733770444,425.62044037064,-3.175766993595687,-4.462607859032732,1.2868408654370451,422.3679992675781,436.36542434905874,408.3705741860975,-0.0030408234012547,0.0109610317816397,-1.2900085449218182,3.6300048828125,-0.3259899267024282,-1,8.33,HOLD
2025-03-28,407.7239074707031,415.6199951171875,422.3800048828125,415.2000122070313,421.9800109863281,2600600,421.2304992675781,434.0012005615234,423.3202939310044,428.827943374452,45.69139148090666,421.3947228755279,424.8796666481621,-3.484943772634153,-4.267075041753016,0.7821312691188629,421.2304992675781,433.3200870553634,409.1409114797928,-0.0173074367096144,0.0109412899988278,-7.320007324218807,7.179992675781193,0.5799513973268531,-1,8.33,HOLD
2025-03-31,411.9030151367188,419.8800048828125,421.3599853515625,411.4400024414063,412.2000122070313,2985300,420.6199996948242,433.7676007080078,422.9926473549861,428.4770438257602,55.78569288986475,421.1616893381871,424.5093213322102,-3.347631994023118,-4.083186432207037,0.735554438183919,420.6199996948242,431.581099284975,409.6589001046735,0.0102497709823221,0.0109355769654796,4.260009765625,9.919982910156191,0.1479274013689149,1,8.33,HOLD
2025-04-01,411.6184997558594,419.5899963378906,421.2799987792969,415.0,418.4100036621094,2384800,420.3209991455078,433.4650006103516,422.668585353358,428.12853215956926,56.420736075509936,420.9198904150646,424.14492688818655,-3.2250364731219747,-3.911556440390025,0.6865199672680502,420.3209991455078,431.0370706947879,409.60492759622775,-0.0006906938686037,0.0104483078862704,-0.290008544921875,6.279998779296875,-0.2011523130003685,-1,8.33,HOLD
2025-04-02,414.0121765136719,422.0299987792969,423.6499938964844,416.1799926757813,416.3699951171875,2299800,419.8989990234375,433.1036004638672,422.60776758439977,427.8893739877939,66.08397618461953,421.0906763172542,423.9882655467873,-2.897589229533139,-3.708762998218648,0.8111737686855087,419.8989990234375,429.54340459514,410.254593451735,0.0058152064222267,0.010173049248046,2.44000244140625,7.470001220703068,-0.0356424018785642,0,0.0,HOLD
2025-04-03,397.5215148925781,405.2200012207031,411.6099853515625,405.0,410.9200134277344,7440100,418.86499938964846,432.3824005126953,420.9517898354762,427.00037897731977,40.14005304661968,418.6490339947079,422.5980237448552,-3.948989750147291,-3.756808348604377,-0.1921814015429142,418.86499938964846,430.1030652152012,407.6269335640957,-0.0398312859446388,0.0132635924626126,-16.80999755859375,6.6099853515625,2.235107400643534,-6,50.0,SELL
2025-04-04,375.93951416015625,383.2200012207031,396.6499938964844,382.6799926757813,394.9299926757813,8667200,416.6129989624024,431.13920043945313,417.3582861578788,425.2835014182368,24.133998224306,413.1984135679379,419.68113318751057,-6.482719619572663,-4.301990602798034,-2.180729016774629,416.6129989624024,435.423783342005,397.8022145827997,-0.0542914958139435,0.017461347256113,-22.0,13.970001220703068,0.1649305788900688,-4,33.33,HOLD
2025-04-07,372.35882568359375,379.5700073242188,392.2099914550781,366.3200073242188,371.3800048828125,12718200,414.6169998168945,429.84820068359375,413.759402459435,423.4908153753341,23.802129998524805,408.0248126073657,416.7099386791186,-8.685126071752848,-5.178617696588996,-3.5065083751638517,414.6169998168945,439.6011739301872,389.6328257036019,-0.0095245391285885,0.0171319538395399,-3.649993896484318,25.88998413085932,0.4673943141960495,-4,33.33,HOLD
2025-04-08,369.3275451660156,376.4800109863281,394.3599853515625,371.0299987792969,393.4800109863281,7283000,412.70400085449216,428.4354010009766,410.208984223901,421.64725441890255,18.49729700399349,403.1717662041292,413.7299440352082,-10.55817783107898,-6.254529723486993,-4.303648107591986,412.70400085449216,442.95284957169736,382.455152137287,-0.0081407810898275,0.0170833264249736,-3.089996337890682,23.329986572265625,-0.4273560724001823,-4,33.33,HOLD
2025-04-09,398.3651123046875,406.0799865722656,407.7900085449219,372.0400085449219,372.0400085449219,9861100,412.3104995727539,427.5888006591797,409.8157463523168,421.0367733268776,42.91195106341611,403.61918472230406,413.1632805194346,-9.54409579713058,-6.912442938215711,-2.6316528589148698,412.3104995727539,442.69555194757737,381.9254471979304,0.0786229672815548,0.0252913082855192,29.5999755859375,35.75,0.3539887409034739,-5,41.67,SELL
2025-04-10,388.1627502441406,395.6799926757813,400.1900024414063,384.30999755859375,399.6000061035156,6624200,411.6554992675781,426.55880065917967,408.4694840974086,420.0423897719327,39.01229947452847,402.39777056130055,411.8682221606455,-9.470451599344926,-7.424044670441555,-2.0464069289033717,411.6554992675781,442.9132494743608,380.3977490607954,-0.0256107029166126,0.0257797976911368,-10.399993896484318,15.880004882812557,-0.3282493839429679,-6,50.0,SELL
2025-04-11,394.2744140625,401.9100036621094,404.0899963378906,392.6900024414063,394.4400024414063,3789900,410.9830001831055,425.6206005859375,407.8447716749992,419.3313158068416,39.21318269807176,402.32272949988646,411.1305763459391,-8.807846846052655,-7.700805105563775,-1.1070417404888797,410.9830001831055,442.4829730152681,379.4830273509428,0.0157450745593621,0.0257674167923825,6.230010986328068,11.399993896484318,-0.4278705353099242,-4,33.33,HOLD
2025-04-14,397.7176818847656,405.4200134277344,407.8599853515625,401.7099914550781,407.4800109863281,2286200,410.2935012817383,424.8212005615234,407.6138423181168,418.7857745370727,40.93172479376623,402.7992347195554,410.70757168533135,-7.908336965775959,-7.742311477606213,-0.1660254881697458,410.2935012817383,441.6385575748253,378.9484449886512,0.0087333227181274,0.0257560905284832,3.510009765625,6.149993896484375,-0.3967650861500303,-5,41.67,SELL
2025-04-15,396.040283203125,403.7099914550781,408.0199890136719,403.5299987792969,405.7900085449219,2387300,409.65250091552736,424.01000061035154,407.2420469978274,418.1945673573866,40.88809375777507,402.93935114040505,410.1892324090163,-7.249881268611261,-7.643825435807224,0.3939441671959622,409.65250091552736,440.9848978127388,378.32010401831593,-0.0042179022150347,0.0257383063334243,-1.71002197265625,4.489990234375,0.0442218528562681,-1,8.33,HOLD
2025-04-16,389.2319946289063,396.7699890136719,404.2900085449219,394.0400085449219,402.30999755859375,3004400,408.46999969482425,423.0348004150391,406.24470814219353,417.3543878144958,38.9344580660196,401.990218505523,409.1952143797315,-7.204995874208521,-7.556059523487484,0.3510636492789629,408.46999969482425,439.8763996703321,377.0635997193164,-0.0171905639897408,0.025847189574804,-6.94000244140625,10.25,0.2584928580404642,0,0.0,HOLD
2025-04-17,384.1155395507813,391.3599853515625,394.4200134277344,389.510009765625,391.4800109863281,4537500,407.031999206543,421.8885998535157,404.8271154954668,416.33499948261607,39.57366161013369,400.3547980202983,407.8740863035708,-7.519288283272544,-7.548705275444496,0.0294169921719511,407.031999206543,438.8237313215777,375.24026709150826,-0.0136351130677954,0.0259593927745264,-5.410003662109375,4.910003662109375,0.5102849154573292,0,0.0,HOLD
2025-04-21,374.5558166503906,381.6199951171875,388.7000122070313,378.3500061035156,388.4599914550781,2881800,405.13199920654296,420.5738000488281,402.6169135546783,414.9736267624032,34.29649997319501,397.4725206505889,405.9293388082832,-8.456818157694215,-7.73032785189444,-0.7264903057997749,405.13199920654296,438.2696861551492,371.9943122579367,-0.0248875475238621,0.0263987822769411,-9.739990234375,10.350006103515682,-0.3648925619834711,-6,50.0,SELL
2025-04-22,384.6160888671875,391.8699951171875,392.6600036621094,385.2000122070313,386.0700073242188,3308100,403.4509994506836,419.5488000488281,401.5933975130125,414.0676019920026,39.4824702240557,396.6105936454502,404.88790594227606,-8.277312296825869,-7.839724740880726,-0.437587555945143,403.4509994506836,435.63770039062246,371.2642985107447,0.0268591796319592,0.0270204061275067,10.25,7.459991455078068,0.1479283780970226,-4,33.33,HOLD
2025-04-23,388.581298828125,395.9100036621094,403.75,394.8999938964844,399.2900085449219,4049200,401.95549926757815,418.5714001464844,401.05212190816457,413.355539312399,40.20842923939892,396.5028105710901,404.2228761437452,-7.72006557265513,-7.815792907235608,0.0957273345804772,401.95549926757815,432.5037745946205,371.4072239405358,0.0103095633635172,0.0271883078176069,4.040008544921875,8.850006103515625,0.2240258758804147,1,8.33,HOLD
2025-04-24,393.5574645996094,400.9800109863281,401.6799926757813,393.7999877929688,395.510009765625,4010500,400.7929992675781,417.6688006591797,401.045254201323,412.8702244760825,48.25715647657994,397.1916106349729,403.9826639098624,-6.7910532748895776,-7.610844980766402,0.819791705876824,400.7929992675781,429.4854003375034,372.10059819765286,0.0128059591253615,0.0274245650395651,5.07000732421875,7.8800048828125,-0.0095574434456189,1,8.33,HOLD
2025-04-25,393.59674072265625,401.0199890136719,401.3699951171875,397.1400146484375,399.8800048828125,1790800,399.6969985961914,416.81660034179686,401.0428479929753,412.4055093599096,58.92856596150891,397.7805919240035,403.7632065101446,-5.982614586141096,-7.285198901841341,1.302584315700245,399.6969985961914,426.4354721633295,372.9585250290533,9.970079866428172e-05,0.0274300631233202,0.03997802734375,4.22998046875,-0.5534721356439347,1,8.33,HOLD
2025-04-28,394.8235473632813,402.2699890136719,404.1700134277344,398.7200012207031,401.7999877929688,1534700,399.0294982910156,415.9167999267578,401.1597185663749,412.00803797378256,61.66734270883035,398.4712683993371,403.6525978067022,-5.181329407365126,-6.864425002946099,1.6830955955809728,399.0294982910156,424.7410999306613,373.3178966513699,0.0031170516040222,0.0272215090484987,1.25,5.45001220703125,-0.1430087111905293,0,0.0,HOLD
2025-04-29,397.7091979980469,405.2099914550781,406.3200073242188,402.2000122070313,402.3999938964844,1888100,398.2959976196289,415.1051995849609,401.5454588414895,411.7414479142256,64.78944663053029,399.5079950232972,403.7679602991745,-4.259965275877278,-6.343533057532335,2.083567781655057,398.2959976196289,422.2822001692886,374.3097950699692,0.007308530394263,0.0271638079201656,2.94000244140625,4.1199951171875,0.2302730175278555,0,0.0,HOLD
2025-04-30,398.8183288574219,406.3399963378906,407.7799987792969,397.4100036621094,402.4299926757813,2487400,397.6334976196289,414.3135992431641,402.0020814601944,411.52962628378106,50.189345788078505,400.5590721486192,403.9584814872275,-3.3994093386082795,-5.754708313747525,2.355298975139245,397.6334976196289,419.8067318140557,375.4602634252021,0.0027886895847626,0.0271799303207115,1.1300048828125,10.3699951171875,0.3174090355383718,1,8.33,HOLD
